STARS PSX EXPORT MANIFEST

Generated sheets use PsxExportCore-compatible 256x256 packing.

[act1]
p1.png | p1 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1.png
bg.png | bg | scale=0.0625 | rect=[0, 0, 188, 73] | pos=[3, 1] | vram=[576, 256, 16, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_bgbuildings.png
fg.png | fg | scale=0.0625 | rect=[0, 0, 244, 43] | pos=[0, 7] | vram=[640, 256, 48, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_fg.png
floor.png | floor | scale=0.0625 | rect=[0, 0, 244, 114] | pos=[0, 2] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_floor.png
blend.png | blend | scale=0.0625 | rect=[0, 0, 244, 98] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_gradient.png
sky.png | sky | scale=0.0625 | rect=[0, 0, 244, 149] | pos=[0, 0] | vram=[896, 256, 0, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_sky.png
sl.png | sl | scale=0.0625 | rect=[0, 0, 244, 120] | pos=[0, 2] | vram=[960, 0, 16, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_skyline.png
stat0.png | stat0 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[512, 256, 32, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_stat.png
stat0.png | stat1 | scale=0.125 | rect=[0, 91, 164, 91] | pos=[0, 0] | vram=[512, 256, 32, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_stat.png
stat1.png | stat2 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[512, 256, 32, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_stat.png
stat1.png | stat3 | scale=0.125 | rect=[0, 91, 164, 91] | pos=[0, 0] | vram=[512, 256, 32, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1_stat.png
